119.98771875,11.000000000000004,,,
167.75354285714286,0.91428571428571637,,,
84.447454545454548,6.7878787878787872,,,
205.94166666666666,6.7777777777777777,,,
142.02699999999999,2.8148148148148144,,,
100.24783333333333,2.2916666666666674,,,
53.142999999999986,2.6666666666666665,,,
119.97843333333333,1.9999999999999996,,,
179.82129629629628,6.1481481481481479,,,
234.93016666666665,2.1666666666666665,,,
131.25200000000001,2.258064516129032,,,
152.30850000000001,1.6071428571428568,,,
75.013933333333313,1.5666666666666664,,,
108.00076315789474,9.8157894736842124,,,
85.390342105263159,2.2894736842105257,,,
160.18548648648647,7,,,
124.98844186046512,8.6511627906976756,,,
91.408730769230772,10.653846153846155,,,
135.07318750000002,6.895833333333333,,,
146.36064285714286,9.8214285714285712,,,
196.70172727272728,4.6363636363636367,,,
94.485749999999996,2.2812499999999996,,,
104.24127027027026,0.37837837837838162,,,
65.811928571428581,9.6428571428571423,,,
30.069250000000011,8.75,,,
222.13319999999999,4.7999999999999998,,,
110.83495833333333,0.50000000000000533,,,
98.385576923076925,9.3461538461538467,,,
124.62856603773585,0.32075471698113933,,,
43.379499999999993,1.0714285714285712,,,
169.20352173913045,7.1304347826086953,,,
60.188249999999996,4.375,,,
152.16767741935485,6.9032258064516121,,,
157.47418181818182,0.31818181818181834,,,
89.543019607843135,5.2352941176470589,,,
77.625636363636346,9.7727272727272734,,,
102.35138596491228,6.8596491228070171,,,
186.87343749999999,9.9375,,,
130.29874999999998,6.7499999999999991,,,
115.80262500000001,9.3750000000000036,,,
142.12100000000001,7.2173913043478253,,,
137.83380555555556,0.38888888888889195,,,
187.14085714285713,4.2857142857142856,,,
114.15275,1.9687499999999996,,,
240.80375000000001,10,,,
174.33339999999998,1,,,
157.69795454545454,10.5,,,
90.197514285714277,0.42857142857143149,,,
112.3125945945946,6.7567567567567561,,,
146.49820689655172,4.4827586206896548,,,
93.433375000000012,6.8249999999999993,,,
70.808892857142865,7.2142857142857135,,,
172.256,9.5,,,
66.92446666666666,0.20000000000000018,,,
126.1932962962963,1.407407407407407,,,
199.72700000000003,0.92857142857142794,,,
81.24966666666667,0.42857142857142794,,,
165.68555172413789,6.6551724137931032,,,
121.66723529411765,4.4705882352941169,,,
216.03209090909087,6.0909090909090908,,,
96.56904545454546,0.20454545454546036,,,
130.25741304347827,10.608695652173919,,,
181.86835294117645,9.4705882352941178,,,
