tempo,key
115.65433333333333,1.0
163.79555555555555,10.666666666666668
84.296500000000009,9.0
136.17627272727273,7.4545454545454541
202.08725000000001,4.875
36.10499999999999,9.5
148.13512500000002,10.0
96.230285714285728,7.0
66.768166666666673,8.5
187.29675000000003,1.7499999999999996
122.84004545454546,9.2272727272727266
105.76724999999999,5.0
221.834,4.5
159.79964285714286,0.0
-2.8421709430404007e-14,0.5
170.13971428571429,0.0
143.953125,2.9999999999999996
86.718642857142868,0.0
128.02708000000001,2.2399999999999998
76.994266666666675,4.1333333333333329
116.32725000000001,6.9999999999999991
229.91716666666667,8.1666666666666661
179.84676923076921,2.0769230769230766
96.290888888888887,2.333333333333333
148.52684615384615,2.2307692307692304
60.055249999999994,7.0
128.87141666666668,9.1666666666666661
156.15391666666667,9.0
89.961399999999998,5.0
182.40154545454544,9.545454545454545
171.92222222222222,9.4444444444444446
103.78054545454546,1.9999999999999996
110.1666,1.0
110.37021428571428,11.0
119.9076,3.8333333333333326
166.05142857142857,4.0
105.1556875,10.0
246.3845,9.75
66.572777777777773,2.333333333333333
140.15025,5.0
133.63873333333333,2.0666666666666664
45.512999999999991,0.33333333333333393
210.40157142857143,9.8571428571428577
141.40731578947367,7.7368421052631575
196.2655,0.70000000000000018
100.88254545454545,5.0
191.434,7.1999999999999993
123.84321428571428,1.9999999999999996
77.493444444444435,9.0
99.83850000000001,11.0
150.11211764705882,7.235294117647058
110.03063636363636,6.0
137.7062,1.0
211.18520000000001,0.59999999999999964
93.569928571428576,11.0
91.013999999999996,9.0
174.08583333333334,4.0
80.475499999999997,3.0
125.28582608695652,7.0434782608695645
240.78999999999999,0.79999999999999982
158.84199999999998,4.0
93.703857142857146,0.0
85.093923076923076,5.0
155.24790000000002,0.5
39.862333333333325,2.6666666666666665
133.48355555555557,11.0
69.698800000000006,1.6999999999999997
162.52227272727274,5.0909090909090908
118.30085714285714,10.857142857142858
-1.4210854715202004e-14,10.5
99.950749999999999,2.0
141.19383333333332,1.9999999999999996
133.38229999999999,6.0
84.723590909090916,2.0909090909090908
151.73045454545456,8.4545454545454533
120.226,1.0
91.587199999999996,2.0
151.54888888888888,0.055555555555555358
51.636666666666656,5.666666666666667
168.1481,6.6999999999999993
215.35162500000001,7.375
72.175333333333327,8.5555555555555554
199.84483333333333,9.3333333333333321
121.49299999999999,6.0
144.1266875,6.9999999999999991
178.59208333333333,9.25
130.11192307692306,6.0
16.257999999999996,1.0
183.64789999999999,6.5999999999999996
93.190882352941173,5.0
113.57444444444445,9.2777777777777786
130.02924000000002,0.0
101.91116666666667,8.0
54.635999999999996,3.5
61.672166666666669,0.66666666666666607
187.267,8.8888888888888893
126.48477777777778,11.0
137.44658333333334,10.0
160.05464285714285,8.5714285714285712
105.60225,6.9999999999999991
143.45666666666665,0.20000000000000018
87.828538461538457,6.9999999999999991
107.62228571428571,2.0
112.069875,3.75
164.19661538461537,8.8461538461538467
150.28749999999999,3.75
175.8665,0.25
82.276899999999998,7.2999999999999989
195.90800000000002,7.1428571428571423
262.82799999999997,0.0
87.73630769230769,9.0
114.93299999999999,4.5294117647058822
144.56077777777779,10.0
74.686111111111103,0.55555555555555536
99.000999999999991,7.4444444444444438
146.95391666666666,3.9166666666666661
120.1378947368421,9.0
122.9243,6.0
95.641800000000003,10.0
41.833999999999989,7.4000000000000004
168.3129090909091,2.1818181818181817
106.48733333333334,10.222222222222221
126.25877777777778,3.8888888888888888
235.7055,4.5
140.4384,10.0
83.962000000000018,0.0
155.81683333333334,4.25
104.70666666666666,0.0
63.655499999999996,6.5
204.62475000000001,0.5
230.536,4.5
191.233,1.75
162.44725,0.0
116.36920000000001,1.9999999999999996
180.59116666666668,6.0
90.241550000000004,0.0
81.305000000000007,11.0
200.09100000000001,1.4285714285714284
135.08369999999999,4.2999999999999998
92.960235294117638,6.9999999999999991
89.306000000000012,2.1333333333333329
124.94057142857143,11.0
132.00633333333332,9.0
137.73599999999999,6.0
219.84325000000001,9.5
131.95744444444443,3.333333333333333
194.30416666666667,9.0
99.468454545454549,0.0
87.646500000000003,2.9999999999999996
75.432599999999994,9.0666666666666664
109.29733333333334,9.0833333333333321
95.938599999999994,0.0
240.80375000000001,10.0
130.17422222222223,11.000000000000002
53.099249999999998,10.75
72.65857142857142,4.2857142857142856
183.92257142857142,1.5714285714285712
68.520555555555546,4.8888888888888893
116.6081052631579,8.5789473684210513
125.47190000000001,9.0
78.11644444444444,0.0
129.82035294117648,3.7647058823529402
146.45283333333333,0.0
204.90699999999998,9.0
113.15155,0.25
90.022903225806445,7.0967741935483861
35.125666666666675,0.66666666666666696
114.1996,6.8999999999999995
30.048000000000002,11.0
174.30324999999999,9.125
95.944055555555551,5.0
126.35786666666667,0.0
148.30533333333335,5.75
122.7675,0.0
82.850071428571425,2.1428571428571423
87.469421052631589,11.0
155.48564285714286,7.2857142857142847
160.001,3.0
78.174000000000007,5.2857142857142856
